kind,component,name,type,value,unit,lower,upper,expression
in,CITYOPT,simulation_start,Timestamp,2015-01-01T00:00:00Z,,,,
in,CITYOPT,simulation_end,Timestamp,2016-01-01T00:00:00Z,,,,
in,OSTERSUNDOM_ALUE,A1_pipe_len,Double,3000,m,,,
in,OSTERSUNDOM_ALUE,A1_Solarth_m2,Double,0,m2,,,a01
in,OSTERSUNDOM_ALUE,A1_Storage_Vol,Double,0,m3,,,v01
in,OSTERSUNDOM_ALUE,A2_pipe_len,Double,2500,m,,,
in,OSTERSUNDOM_ALUE,A2_Solarth_m2,Double,0,m2,,,a02
in,OSTERSUNDOM_ALUE,A2_Storage_Vol,Double,0,m3,,,v02
in,OSTERSUNDOM_ALUE,A3_pipe_len,Double,3500,m,,,
in,OSTERSUNDOM_ALUE,A3_Solarth_m2,Double,0,m2,,,a03
in,OSTERSUNDOM_ALUE,A3_Storage_Vol,Double,0,m3,,,v03
in,OSTERSUNDOM_ALUE,A4_pipe_len,Double,4500,m,,,
in,OSTERSUNDOM_ALUE,A4_Solarth_m2,Double,0,m2,,,a04
in,OSTERSUNDOM_ALUE,A4_Storage_Vol,Double,0,m3,,,v04
in,OSTERSUNDOM_ALUE,A5_pipe_len,Double,5500,m,,,
in,OSTERSUNDOM_ALUE,A5_Solarth_m2,Double,0,m2,,,a05
in,OSTERSUNDOM_ALUE,A5_Storage_Vol,Double,0,m3,,,v05
in,OSTERSUNDOM_ALUE,A6_pipe_len,Double,4500,m,,,
in,OSTERSUNDOM_ALUE,A6_Solarth_m2,Double,0,m2,,,a06
in,OSTERSUNDOM_ALUE,A6_Storage_Vol,Double,0,m3,,,v06
in,OSTERSUNDOM_ALUE,A7_pipe_len,Double,3500,m,,,
in,OSTERSUNDOM_ALUE,A7_Solarth_m2,Double,0,m2,,,a07
in,OSTERSUNDOM_ALUE,A7_Storage_Vol,Double,0,m3,,,v07
in,OSTERSUNDOM_ALUE,A8_pipe_len,Double,3500,m,,,
in,OSTERSUNDOM_ALUE,A8_Solarth_m2,Double,0,m2,,,a08
in,OSTERSUNDOM_ALUE,A8_Storage_Vol,Double,0,m3,,,v08
in,OSTERSUNDOM_ALUE,A9_pipe_len,Double,4500,m,,,
in,OSTERSUNDOM_ALUE,A9_Solarth_m2,Double,0,m2,,,a09
in,OSTERSUNDOM_ALUE,A9_Storage_Vol,Double,0,m3,,,v09
in,OSTERSUNDOM_ALUE,A10_pipe_len,Double,1200,m,,,
in,OSTERSUNDOM_ALUE,A10_Solarth_m2,Double,0,m2,,,a10
in,OSTERSUNDOM_ALUE,A10_Storage_Vol,Double,0,m3,,,v10
in,OSTERSUNDOM_ALUE,A11_pipe_len,Double,3000,m,,,
in,OSTERSUNDOM_ALUE,A11_Solarth_m2,Double,0,m2,,,a11
in,OSTERSUNDOM_ALUE,A11_Storage_Vol,Double,0,m3,,,v11
in,OSTERSUNDOM_ALUE,A12_pipe_len,Double,6000,m,,,
in,OSTERSUNDOM_ALUE,A12_Solarth_m2,Double,0,m2,,,a12
in,OSTERSUNDOM_ALUE,A12_Storage_Vol,Double,0,m3,,,v12
in,OSTERSUNDOM_ALUE,A13_pipe_len,Double,8000,m,,,
in,OSTERSUNDOM_ALUE,A13_solarth_m2,Double,0,m2,,,a13
in,OSTERSUNDOM_ALUE,A13_Storage_Vol,Double,0,m3,,,v13
in,OSTERSUNDOM_ALUE,A14_pipe_len,Double,7000,m,,,
in,OSTERSUNDOM_ALUE,A14_Solarth_m2,Double,0,m2,,,a14
in,OSTERSUNDOM_ALUE,A14_Storage_Vol,Double,0,m3,,,v14
in,OSTERSUNDOM_ALUE,Central_storage_Vol,Double,0,m3,,,v0
in,OSTERSUNDOM_ALUE,CHP_Th_Power,Double,8000,kW,,,
in,OSTERSUNDOM_ALUE,COP_HPcool,Double,2,,,,
in,OSTERSUNDOM_ALUE,DHN_Tret,Double,45,,,,
in,OSTERSUNDOM_ALUE,DHN_Tsup,Double,75,C,,,
out,COOL_NET_HOURLY,SP_VALUE,TimeSeries/linear,,,,,
out,COOL_NET_TOTAL,SP_VALUE,TimeSeries/linear,,,,,
out,ELEC_NET_HOURLY,SP_VALUE,TimeSeries/linear,,,,,
out,ELEC_NET_TOTAL,SP_VALUE,TimeSeries/linear,,,,,
out,ELEC_PROD_TOTAL,SP_VALUE,TimeSeries/linear,,,,,
out,HEAT_NET_TOTAL,SP_VALUE,TimeSeries/linear,,,,,
out,HEAT_PROD_HOURLY,SP_VALUE,TimeSeries/linear,,,,,
out,HEAT_PROD_TOTAL,SP_VALUE,TimeSeries/linear,,,,,
met,,cooling,Double,,,,,"integrate(COOL_NET_HOURLY.SP_VALUE, 0, Infinity) / 3600"
met,,electric,Double,,,,,"integrate(ELEC_NET_HOURLY.SP_VALUE, 0, Infinity) / 3600"
met,,heating,Double,,,,,HEAT_PROD_TOTAL.SP_VALUE.values[-1] + HEAT_NET_TOTAL.SP_VALUE.values[-1]
obj,,cool,min,,,,,cooling
obj,,el,min,,,,,electric
obj,,heat,min,,,,,heating
dv,,a01,Double,,,0,20000,
dv,,a02,Double,,,0,30000,
dv,,a03,Double,,,0,20000,
dv,,a03,Double,,,0,20000,
dv,,a04,Double,,,0,20000,
dv,,a05,Double,,,0,30000,
dv,,a06,Double,,,0,30000,
dv,,a07,Double,,,0,30000,
dv,,a08,Double,,,0,20000,
dv,,a09,Double,,,0,40000,
dv,,a10,Double,,,0,20000,
dv,,a11,Double,,,0,30000,
dv,,a12,Double,,,0,30000,
dv,,a13,Double,,,0,30000,
dv,,a14,Double,,,0,40000,
dv,,v0,Double,,,0,150000,
dv,,v01,Double,,,0,15000,
dv,,v02,Double,,,0,15000,
dv,,v03,Double,,,0,15000,
dv,,v03,Double,,,0,15000,
dv,,v04,Double,,,0,15000,
dv,,v05,Double,,,0,15000,
dv,,v06,Double,,,0,15000,
dv,,v07,Double,,,0,15000,
dv,,v08,Double,,,0,15000,
dv,,v09,Double,,,0,15000,
dv,,v10,Double,,,0,15000,
dv,,v11,Double,,,0,15000,
dv,,v12,Double,,,0,15000,
dv,,v13,Double,,,0,15000,
dv,,v14,Double,,,0,15000,
